model_id,pipeline_name,downloads,created_at,category,notes
GaryFer/smart-parking-weights,object-detection,3444,2026-06-04T02:42:51.000Z,automotive-specific,smart parking object detection
Roboflow/rf-detr-segmentation,image-segmentation,7784,2026-05-11T09:05:51.000Z,generic-automotive-usable,segmentation model usable for road and vehicle scenes
stevenbucaille/rf-detr-seg-medium,image-segmentation,3189,2026-01-25T15:37:00.000Z,generic-automotive-usable,segmentation model usable for road and vehicle scenes
google/siglip2-base-patch16-384,zero-shot-image-classification,91696,2025-02-17T20:01:55.000Z,generic-automotive-usable,zero-shot image classification for vehicle and road image labels
google/siglip2-base-patch16-256,zero-shot-image-classification,239812,2025-02-17T20:01:17.000Z,generic-automotive-usable,zero-shot image classification for vehicle and road image labels
google/siglip2-base-patch16-224,zero-shot-image-classification,374459,2025-02-17T20:00:32.000Z,generic-automotive-usable,zero-shot image classification for vehicle and road image labels
ustc-community/dfine-nano-coco,object-detection,2617,2025-03-28T12:48:09.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
jameslahm/yoloe,object-detection,4535,2025-03-10T07:54:02.000Z,generic-automotive-usable,object detector usable for vehicle and road scenes
ustc-community/dfine-large-coco,object-detection,3599,2025-02-22T12:04:35.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
ustc-community/dfine-small-coco,object-detection,5207,2025-02-11T14:30:13.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
PekingU/rtdetr_v2_r101vd,object-detection,7369,2025-01-31T18:14:53.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
PekingU/rtdetr_v2_r50vd,object-detection,466708,2025-01-31T18:14:46.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
PekingU/rtdetr_v2_r18vd,object-detection,102392,2025-01-31T17:10:44.000Z,generic-automotive-usable,COCO detector includes car truck bus motorcycle traffic light classes
apple/DepthPro-hf,depth-estimation,41555,2024-11-27T13:52:11.000Z,generic-automotive-usable,monocular depth estimation for driving scenes
